Sample,Molecular_Weight,Ion_Size,Decomposition_Temperature,Ion_Transference_Number,Humidity,Degree_of_Polymerization,Anion_Radius,Phase_Transition_Temp,Band_Gap,Expansion_Coefficient,Crosslink_Density,Processing_Time
PEO_LiTFSI,43708.61069626262,0.12828626711806082,621.0158230771439,0.14651354905174693,18.24990950687461,288.2415501026213,1.337870126144329,359.7768297654758,4.5361931715669925,2.1580739259456707e-05,0.5382685951135012,2.3303815609581164
PEO_LiPF6,95564.28757689246,0.6727693701374023,342.0699824975244,0.5782191684113333,82.20423253436533,291.2433648548542,1.5571806780639172,215.54706104672806,1.7626952145713068,3.6266881835081524e-06,0.5382685951135012,23.28936049323866
PEO_LiClO4,75879.45476302646,0.382920382968694,380.8143570473069,0.5865716094490959,51.30677598211617,189.28742732884749,1.3540209685534936,300.98128345817616,3.881441800834066,1.8962108073889938e-05,0.8729458358764083,21.32707535415879
PEO_LiBF4,63879.26357773329,0.5577136220482325,565.1636863704531,0.6736869113483859,76.11659728861933,416.2077588681269,1.1774050675141112,240.32440308169228,4.03357523191428,5.872111453599953e-05,0.7322248864095612,22.3383025134899
PEO_LiAsF6,24041.67763981929,0.9168098265334838,603.214529829795,0.7534822003503954,35.603968082448944,358.1290276492457,1.2412717422012016,219.0124911418303,3.12065335651193,4.27210305086573e-05,0.8065611478614497,23.88287992086801
PAN_LiTFSI,24039.506830258237,0.32436300623398745,304.59852580831483,0.9782668715162811,51.30677598211617,123.17762270520109,1.9215575360654515,496.98806971698355,4.682221178123614,4.808393487575717e-05,0.6587833667107174,4.999590732048208
PAN_LiPF6,15227.525095137951,0.4693446307320668,565.1636863704531,0.5646703134710758,41.13613429873305,459.9172330222291,1.412667436811585,296.7061534924169,5.671835073845074,8.192691261210565e-05,0.5382685951135012,10.113566434761152
PAN_LiClO4,87955.85311974416,0.7799960246887438,631.7508845540278,0.39066082564712135,10.867012118423869,420.14175931542604,1.887462155840699,354.91004316225406,5.627842564533882,3.483991781808972e-05,0.5382685951135012,13.92944581997209
PAN_LiBF4,64100.351056888794,0.3059183489424602,302.53079192310935,0.8156675752918333,82.4305581135411,477.4099609813658,2.006834541709714,276.39219642912917,3.2541968570206605,2.668291990969796e-05,0.24966800885918594,17.00847421523722
PAN_LiAsF6,50583.276369069186,0.1692819188459137,380.4040257087493,0.3437490261358668,17.302934142890685,376.573778774762,2.3807896572587306,404.45081666717874,1.5661902292037762,3.858954840855942e-05,0.4894249636431405,4.539605845816666
